,book_id,user_id,score,time
0,0,80961061,4.0,1999-10-23
1,1,62412208,5.0,2004-09-21
2,1,64186558,5.0,2004-03-09
3,1,97304933,4.0,2004-07-25
4,1,78312342,4.0,2005-02-10
5,1,42658671,4.0,2005-09-20
6,2,93137224,5.0,2010-12-08
7,1,87167592,5.0,2004-11-11
8,1,17047067,5.0,2009-01-06
9,1,77103701,5.0,2008-05-04
10,1,10024484,4.0,2004-02-10
11,2,89733956,5.0,2001-06-02
12,6,90673289,3.0,2011-08-15
13,2,95218668,5.0,2009-07-23
14,2,259580,5.0,2008-09-28
15,3,18199808,1.0,2005-05-26
16,3,62584937,4.0,2005-06-24
17,3,81541599,1.0,2005-06-20
18,3,10913443,5.0,2005-05-13
19,3,44565517,5.0,2005-05-26
20,3,52413342,5.0,2005-10-23
21,3,37928888,5.0,2005-06-07
22,3,17440470,5.0,2005-06-11
23,46,30330430,5.0,2003-05-17
24,3,45456114,5.0,2005-05-31
25,3,55574276,5.0,2005-06-19
26,3,55790523,5.0,2005-05-12
27,3,56034671,5.0,2005-08-22
28,3,21837219,4.0,2006-07-01
29,3,89330461,1.0,2005-06-28
30,3,82372706,5.0,2005-06-23
31,3,46279753,5.0,2005-05-12
32,3,72859293,5.0,2005-05-12
33,3,25658285,5.0,2005-05-03
34,7,94581961,5.0,2013-02-22
35,3,28475276,4.0,2005-05-02
36,3,66607719,5.0,2005-03-17
37,3,31263359,4.0,2005-05-24
38,3,68028129,5.0,2005-05-16
39,7,24093020,4.0,2013-01-11
40,7,33113614,5.0,2009-05-31
41,3,12933460,5.0,2005-02-14
42,3,83112089,1.0,2005-05-12
43,3,73831144,1.0,2005-06-24
44,3,73997049,1.0,2005-06-27
45,5,5843811,4.0,2010-02-15
46,3,89510889,1.0,2005-06-09
47,3,624328,1.0,2005-08-29
48,3,95783128,4.0,2005-07-27
49,3,56436637,5.0,2005-05-06
50,3,89090622,5.0,2005-05-03
51,3,84001022,1.0,2005-06-21
52,4,38085903,5.0,2008-02-04
53,5,371514,5.0,2000-04-11
54,5,12810434,5.0,2011-07-24
55,5,61727054,4.0,2010-11-17
56,8,0,5.0,2001-03-08
57,8,41015808,4.0,1999-12-20
58,9,0,4.0,1999-09-01
59,9,0,5.0,1999-08-29
60,9,94102141,4.0,2009-04-14
61,34,2927851,5.0,2012-03-04
62,10,82249727,5.0,2005-07-15
63,10,90791907,2.0,2005-03-03
64,11,38021296,5.0,2006-03-31
65,11,51411736,5.0,2006-03-30
66,11,4663892,2.0,2008-04-05
67,11,78409172,5.0,2012-08-06
